user_id,session_id,app_name,event_type,user,week,hour_part
0,2,Google,Closed,0,0,1
0,2,Instagram,Closed,0,0,1
0,3,Google Chrome,Closed,0,0,1
0,3,Google Chrome,Closed,0,0,1
0,4,Google Chrome,Closed,0,0,1
0,4,Google Chrome,Closed,0,0,1
0,5,Google Chrome,Closed,0,0,2
0,5,Google Chrome,Closed,0,0,2
0,6,Google Chrome,Closed,0,0,2
0,6,Google Chrome,Closed,0,0,2
0,7,Google Chrome,Closed,0,0,2
0,7,Google Chrome,Closed,0,0,2
0,10,Google Chrome,Closed,0,0,2
0,10,Google Chrome,Closed,0,0,2
0,11,Google Chrome,Closed,0,0,3
0,12,Google Chrome,Closed,0,0,3
0,13,Google Chrome,Closed,0,0,3
0,13,Google Chrome,Closed,0,0,3
0,14,Google Chrome,Closed,0,0,3
0,15,Google Chrome,Closed,0,0,3
0,16,Google Chrome,Closed,0,0,3
0,18,Google Chrome,Closed,0,0,3
0,19,Google Chrome,Closed,0,0,3
0,20,Google,Closed,0,0,3
0,21,Google,Closed,0,0,4
0,22,Google,Closed,0,0,4
0,22,Google,Closed,0,0,4
0,23,Google,Closed,0,0,4
0,24,Google,Closed,0,0,4
0,24,Google,Closed,0,0,4
0,25,Google,Closed,0,0,4
0,27,Google,Closed,0,0,5
0,27,Google,Closed,0,0,5
0,28,Google,Closed,0,0,5
0,29,Google,Closed,0,0,5
0,31,Gmail,Closed,0,0,5
0,31,Gmail,Closed,0,0,5
0,31,Gmail,Closed,0,0,5
0,31,Gmail,Closed,0,0,5
0,31,Google,Closed,0,0,5
0,31,Google Chrome,Closed,0,0,5
0,31,Google,Closed,0,0,5
0,31,Google,Closed,0,0,5
0,31,Google,Closed,0,0,5
0,31,Google Chrome,Closed,0,0,5
0,32,Google Chrome,Closed,0,0,5
0,32,Google,Closed,0,0,5
0,41,Google,Closed,0,0,1
0,41,Google,Closed,0,0,1
0,41,Instagram,Closed,0,0,1
0,41,Google,Closed,0,0,1
0,43,Google,Closed,0,0,5
0,44,Gmail,Closed,0,0,5
0,44,Gmail,Closed,0,0,5
0,44,Google,Closed,0,0,5
0,44,Google Chrome,Closed,0,0,5
0,44,Google Chrome,Closed,0,0,5
0,44,Google,Closed,0,0,5
0,44,Google,Closed,0,0,5
0,44,Google,Closed,0,0,5
0,44,Google Chrome,Closed,0,0,5
0,44,Google Chrome,Closed,0,0,5
0,44,Google,Closed,0,0,5
0,44,Google,Closed,0,0,5
0,44,Google,Closed,0,0,5
0,46,Google,Closed,0,0,5
0,48,Google,Closed,0,0,0
0,50,Google,Closed,0,0,0
0,51,Google Chrome,Closed,0,0,0
0,51,Google Chrome,Closed,0,0,0
0,51,Google Chrome,Closed,0,0,0
0,54,Google Chrome,Closed,0,0,1
0,55,Google Chrome,Closed,0,0,1
0,55,Google,Closed,0,0,1
0,55,Google Chrome,Closed,0,0,1
0,55,Google,Closed,0,0,1
0,55,Google Chrome,Closed,0,0,1
0,55,Amazon Shopping,Closed,0,0,1
0,56,Google Chrome,Closed,0,0,1
0,57,Google,Closed,0,0,1
0,71,Google,Closed,0,0,3
0,71,Google,Closed,0,0,3
0,72,Google,Closed,0,0,3
0,74,Google,Closed,0,0,3
0,74,Google Chrome,Closed,0,0,3
0,74,Google Chrome,Closed,0,0,3
0,74,Google Chrome,Closed,0,0,3
0,74,Google,Closed,0,0,3
0,81,Google,Closed,0,0,3
0,83,Instagram,Closed,0,0,4
0,84,Instagram,Closed,0,0,4
0,85,Instagram,Closed,0,0,4
0,86,Instagram,Closed,0,0,4
0,87,Instagram,Closed,0,0,4
0,87,Instagram,Closed,0,0,4
0,87,Google,Closed,0,0,4
0,87,Google,Closed,0,0,4
0,87,Google Play Store,Closed,0,0,4
0,88,Google Play Store,Closed,0,0,4
0,88,Google,Closed,0,0,4
0,88,Google,Closed,0,0,4
0,88,Google Chrome,Closed,0,0,4
0,89,Google Chrome,Closed,0,0,4
0,89,Google,Closed,0,0,4
0,91,Google,Closed,0,0,4
0,91,Google,Closed,0,0,4
0,92,Google,Closed,0,0,4
0,92,Google,Closed,0,0,4
0,92,Google Chrome,Closed,0,0,4
0,93,Google Chrome,Closed,0,0,4
0,94,Google Chrome,Closed,0,0,4
0,94,Google Chrome,Closed,0,0,4
0,95,Google Chrome,Closed,0,0,4
0,95,Google Chrome,Closed,0,0,4
0,95,Google,Closed,0,0,4
0,95,Google Play Store,Closed,0,0,4
0,95,Google Play Store,Closed,0,0,4
0,106,Google,Closed,0,0,3
0,107,Google,Closed,0,0,3
0,108,Google,Closed,0,0,3
0,109,Google,Closed,0,0,3
0,109,Gmail,Closed,0,0,3
0,109,Google Chrome,Closed,0,0,3
0,109,Gmail,Closed,0,0,3
0,109,Google,Closed,0,0,3
0,109,Google,Closed,0,0,3
0,109,Facebook Messenger,Closed,0,0,3
0,109,Facebook Messenger,Closed,0,0,3
0,109,Google,Closed,0,0,3
0,109,Instagram,Closed,0,0,3
0,110,Instagram,Closed,0,0,3
0,110,Gmail,Closed,0,0,3
0,110,Gmail,Closed,0,0,3
0,110,Gmail,Closed,0,0,3
0,111,Gmail,Closed,0,0,3
0,112,Google,Closed,0,0,3
0,114,Google,Closed,0,0,3
0,114,Gmail,Closed,0,0,3
0,115,Gmail,Closed,0,0,4
0,116,Gmail,Closed,0,0,4
0,116,Gmail,Closed,0,0,4
0,116,Google,Closed,0,0,4
0,117,Google,Closed,0,0,4
0,119,Google,Closed,0,0,4
0,119,Facebook Messenger,Closed,0,0,4
0,119,Google,Closed,0,0,4
0,119,Facebook Messenger,Closed,0,0,4
0,120,Facebook Messenger,Closed,0,0,4
0,120,Google,Closed,0,0,4
0,120,Google Chrome,Closed,0,0,4
0,121,Google Chrome,Closed,0,0,4
0,122,Google Chrome,Closed,0,0,4
0,122,Google Chrome,Closed,0,0,4
0,124,Google Chrome,Closed,0,0,5
0,124,Google Chrome,Closed,0,0,5
0,125,Google,Closed,0,0,5
0,125,Google Chrome,Closed,0,0,5
0,126,Google Chrome,Closed,0,0,5
0,127,Google Chrome,Closed,0,0,5
0,127,Google Chrome,Closed,0,0,5
0,127,Google Chrome,Closed,0,0,5
0,127,Google Chrome,Closed,0,0,5
0,127,Google Chrome,Closed,0,0,5
0,127,Google Chrome,Closed,0,0,5
0,128,Google Chrome,Closed,0,0,5
0,128,Google,Closed,0,0,5
0,128,Google,Closed,0,0,5
0,128,Google,Closed,0,0,5
0,128,Google Chrome,Closed,0,0,5
0,129,Google Chrome,Closed,0,0,5
0,129,Google,Closed,0,0,5
0,129,Google Chrome,Closed,0,0,5
0,129,Google Chrome,Closed,0,0,5
0,129,Google,Closed,0,0,5
0,129,Instagram,Closed,0,0,5
0,129,Instagram,Closed,0,0,5
0,129,Instagram,Closed,0,0,5
0,129,Google,Closed,0,0,5
0,129,Google,Closed,0,0,5
0,129,Google Chrome,Closed,0,0,5
0,129,Google Chrome,Closed,0,0,5
0,129,Google Chrome,Closed,0,0,5
0,129,Google Chrome,Closed,0,0,5
0,129,Google Chrome,Closed,0,0,5
0,129,Google,Closed,0,0,5
0,129,Google,Closed,0,0,5
0,129,Google Chrome,Closed,0,0,5
0,129,Google,Closed,0,0,5
0,129,Google Chrome,Closed,0,0,5
0,129,Google Chrome,Closed,0,0,5
0,129,Google Chrome,Closed,0,0,5
0,129,Google Chrome,Closed,0,0,5
0,129,Google Chrome,Closed,0,0,5
0,129,Google Chrome,Closed,0,0,5
0,130,Google Chrome,Closed,0,0,5
0,130,Google,Closed,0,0,5
0,130,Google,Closed,0,0,5
0,133,Google,Closed,0,0,0
0,133,Google,Closed,0,0,1
0,134,Google,Closed,0,0,1
0,134,Google,Closed,0,0,1
0,134,Google Chrome,Closed,0,0,1
0,145,Google,Closed,0,0,3
0,145,Google,Closed,0,0,3
0,145,Google,Closed,0,0,3
0,146,Google Chrome,Closed,0,0,3
0,147,Google Chrome,Closed,0,0,3
0,147,Google Chrome,Closed,0,0,3
0,148,Google Chrome,Closed,0,0,3
0,149,Google Chrome,Closed,0,0,3
0,149,Google,Closed,0,0,3
0,149,Google,Closed,0,0,3
0,149,Instagram,Closed,0,0,3
0,149,Instagram,Closed,0,0,3
0,149,Google,Closed,0,0,3
0,149,Google,Closed,0,0,3
0,149,Google Chrome,Closed,0,0,3
0,149,Google Chrome,Closed,0,0,3
0,149,Google Chrome,Closed,0,0,3
0,149,Google Chrome,Closed,0,0,3
0,149,Google Chrome,Closed,0,0,3
0,149,Google Chrome,Closed,0,0,3
0,149,Google,Closed,0,0,3
0,149,Google Chrome,Closed,0,0,3
0,149,Google Chrome,Closed,0,0,3
0,149,Google Chrome,Closed,0,0,3
0,149,Google Chrome,Closed,0,0,3
0,149,Google Chrome,Closed,0,0,3
0,149,Google Chrome,Closed,0,0,3
0,149,Google Chrome,Closed,0,0,3
0,149,Google Chrome,Closed,0,0,3
0,149,Google,Closed,0,0,3
0,149,Google,Closed,0,0,3
0,151,Google,Closed,0,0,3
0,151,Google,Closed,0,0,3
0,151,Google Chrome,Closed,0,0,3
0,151,Google Chrome,Closed,0,0,3
0,151,Google Chrome,Closed,0,0,3
0,151,Google,Closed,0,0,3
0,151,Google,Closed,0,0,3
0,151,Google Chrome,Closed,0,0,3
0,151,Google Chrome,Closed,0,0,3
0,152,Google,Closed,0,0,3
0,152,Google,Closed,0,0,4
0,152,Google Chrome,Closed,0,0,4
0,152,Google,Closed,0,0,4
0,152,Google Chrome,Closed,0,0,4
0,153,Google Chrome,Closed,0,0,4
0,153,Google,Closed,0,0,4
0,154,Google,Closed,0,0,4
0,158,Google,Closed,0,0,5
0,159,Google,Closed,0,0,5
0,164,Facebook,Closed,0,0,5
0,164,Google Chrome,Closed,0,0,5
0,164,Google Chrome,Closed,0,0,5
0,164,Maps,Closed,0,0,5
0,164,Google Chrome,Closed,0,0,5
0,164,Google Chrome,Closed,0,0,5
0,164,Google,Closed,0,0,5
0,165,Google,Closed,0,1,0
0,166,Google,Closed,0,1,0
0,166,Google Chrome,Closed,0,1,0
0,167,Google Chrome,Closed,0,1,0
0,168,Google Chrome,Closed,0,1,0
0,168,Google Chrome,Closed,0,1,0
0,168,Google,Closed,0,1,0
0,168,Google,Closed,0,1,0
0,168,Facebook,Closed,0,1,0
0,168,Facebook,Closed,0,1,0
0,168,Facebook,Closed,0,1,0
0,169,Facebook,Closed,0,1,0
0,169,Google,Closed,0,1,0
0,169,Google,Closed,0,1,0
0,169,Google,Closed,0,1,0
0,170,Google,Closed,0,1,0
0,170,Google,Closed,0,1,0
0,171,Google,Closed,0,1,0
0,171,Google,Closed,0,1,0
0,172,Google,Closed,0,1,0
0,183,Google,Closed,0,1,3
0,194,Google,Closed,0,0,5
0,195,Gmail,Closed,0,0,5
0,195,Google,Closed,0,0,5
0,196,Gmail,Closed,0,0,5
0,196,Google,Closed,0,0,5
0,198,Google,Closed,0,0,0
0,199,Google,Closed,0,0,0
0,199,Google,Closed,0,0,0
0,200,Google,Closed,0,0,0
0,203,Gmail,Closed,0,0,0
0,206,Gmail,Closed,0,0,1
0,206,Gmail,Closed,0,0,1
0,206,Google,Closed,0,0,1
0,206,Facebook,Closed,0,0,1
0,206,Google,Closed,0,0,1
0,206,Facebook,Closed,0,0,1
0,206,Facebook,Closed,0,0,1
0,206,Facebook,Closed,0,0,1
0,206,Google,Closed,0,0,1
0,206,Instagram,Closed,0,0,1
0,206,Google,Closed,0,0,1
0,207,Google,Closed,0,0,1
0,217,Google,Closed,0,0,2
0,219,Google,Closed,0,0,2
0,220,Google,Closed,0,0,2
0,221,Google,Closed,0,0,2
0,224,Google,Closed,0,0,3
0,224,Google,Closed,0,0,3
0,224,Instagram,Closed,0,0,3
0,224,Google,Closed,0,0,3
0,224,Google,Closed,0,0,3
0,224,Google,Closed,0,0,3
0,224,Google,Closed,0,0,3
0,224,Google Chrome,Closed,0,0,3
0,224,Google Chrome,Closed,0,0,3
0,224,Google Chrome,Closed,0,0,3
0,225,Google Chrome,Closed,0,0,3
0,225,Google,Closed,0,0,3
0,225,Google,Closed,0,0,3
0,225,Gmail,Closed,0,0,3
0,226,Gmail,Closed,0,0,3
0,228,Gmail,Closed,0,0,3
0,229,Gmail,Closed,0,0,3
0,229,Google,Closed,0,0,3
0,229,Google Play Store,Closed,0,0,3
0,229,Google,Closed,0,0,3
0,229,Google Play Store,Closed,0,0,3
0,229,Google,Closed,0,0,3
0,230,Google,Closed,0,0,4
0,231,Google,Closed,0,0,4
0,232,Google,Closed,0,0,4
0,232,Google,Closed,0,0,4
0,233,Google,Closed,0,0,4
0,234,Google,Closed,0,0,4
0,234,Google,Closed,0,0,4
0,234,Google,Closed,0,0,4
0,237,Google,Closed,0,0,4
0,237,Google,Closed,0,0,4
0,237,Google,Closed,0,0,4
0,238,Google,Closed,0,0,4
0,239,Google,Closed,0,0,4
0,240,Google,Closed,0,0,4
0,240,Google,Closed,0,0,4
0,240,Google,Closed,0,0,4
0,241,Google,Closed,0,0,4
1,246,Instagram,Closed,1,1,1
1,246,Google,Closed,1,1,1
1,246,Google Chrome,Closed,1,1,1
1,246,Google Chrome,Closed,1,1,1
1,246,Google,Closed,1,1,1
1,247,Facebook Messenger,Closed,1,1,1
1,247,Facebook,Closed,1,1,1
1,247,Google,Closed,1,1,1
1,247,Google Chrome,Closed,1,1,1
1,247,Facebook Messenger,Closed,1,1,1
1,247,Twitter,Closed,1,1,1
1,247,Twitter,Closed,1,1,1
1,247,Twitter,Closed,1,1,1
1,247,Twitter,Closed,1,1,1
1,247,Twitter,Closed,1,1,1
1,247,Twitter,Closed,1,1,1
1,247,Twitter,Closed,1,1,1
1,247,Twitter,Closed,1,1,1
1,247,Google,Closed,1,1,1
1,247,Google Chrome,Closed,1,1,1
1,247,Google,Closed,1,1,1
1,247,Google Chrome,Closed,1,1,1
1,247,Twitter,Closed,1,1,1
1,248,Facebook Messenger,Closed,1,1,1
1,248,Facebook,Closed,1,1,1
1,248,Facebook Messenger,Closed,1,1,1
1,250,Facebook Messenger,Closed,1,1,3
1,250,Facebook Messenger,Closed,1,1,3
1,250,Facebook,Closed,1,1,3
1,250,Facebook,Closed,1,1,3
1,250,Facebook,Closed,1,1,3
1,250,Google Play Store,Closed,1,1,3
1,250,YouTube,Closed,1,1,3
1,251,Google,Closed,1,1,4
1,251,Google,Closed,1,1,4
1,251,Google Chrome,Closed,1,1,4
1,251,Google Chrome,Closed,1,1,4
1,251,Facebook Messenger,Closed,1,1,4
1,251,Facebook Messenger,Closed,1,1,4
1,251,Facebook Messenger,Closed,1,1,4
1,252,Facebook Messenger,Closed,1,1,4
1,252,Facebook Messenger,Closed,1,1,4
1,253,Facebook Messenger,Closed,1,1,4
1,253,Google,Closed,1,1,4
1,253,Facebook Messenger,Closed,1,1,4
1,255,Facebook Messenger,Closed,1,1,4
1,255,YouTube,Closed,1,1,4
1,255,Facebook,Closed,1,1,4
1,255,Facebook,Closed,1,1,4
1,255,Facebook,Closed,1,1,4
1,256,Facebook,Closed,1,1,4
1,258,YouTube,Closed,1,1,4
1,260,Google,Closed,1,1,4
1,260,Google Chrome,Closed,1,1,4
1,261,Google Chrome,Closed,1,1,4
1,265,Google,Closed,1,1,4
1,271,Google,Closed,1,1,5
1,272,Google,Closed,1,1,5
1,272,Google,Closed,1,1,5
1,272,Facebook Messenger,Closed,1,1,5
1,272,Facebook,Closed,1,1,5
1,272,Facebook,Closed,1,1,5
1,272,Facebook,Closed,1,1,5
1,272,Facebook,Closed,1,1,5
1,273,Facebook,Closed,1,1,5
1,275,Google,Closed,1,1,5
1,275,Google Chrome,Closed,1,1,5
1,275,Google,Closed,1,1,5
1,275,Google Chrome,Closed,1,1,5
1,275,Google,Closed,1,1,5
1,276,Google,Closed,1,1,5
1,277,Google,Closed,1,1,5
1,279,Google,Closed,1,1,0
1,279,Google Chrome,Closed,1,1,0
1,281,Facebook,Closed,1,1,0
1,281,Instagram,Closed,1,1,0
1,282,Google Play Store,Closed,1,1,0
1,282,Google Chrome,Closed,1,1,0
1,283,Google,Closed,1,1,0
1,285,Google,Closed,1,1,1
1,285,Google,Closed,1,1,1
1,286,Instagram,Closed,1,1,1
1,286,Twitter,Closed,1,1,1
1,286,Twitter,Closed,1,1,1
1,286,Twitter,Closed,1,1,1
1,286,Instagram,Closed,1,1,1
1,286,Google,Closed,1,1,1
1,286,Instagram,Closed,1,1,1
1,286,Google Chrome,Closed,1,1,1
1,286,Instagram,Closed,1,1,1
1,286,Instagram,Closed,1,1,1
1,287,Facebook Messenger,Closed,1,1,3
1,287,Instagram,Closed,1,1,3
1,287,Facebook Messenger,Closed,1,1,3
1,287,Instagram,Closed,1,1,3
1,287,Facebook Messenger,Closed,1,1,3
1,287,Instagram,Closed,1,1,3
1,289,Google,Closed,1,1,3
1,292,Google,Closed,1,1,4
1,293,Google,Closed,1,1,4
1,293,Google,Closed,1,1,4
